-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1367ba25e1e5f8daba36432ef01d838e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\94632c9b961a202a9c4ea342b69470ee\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\94632c9b961a202a9c4ea342b69470ee\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dccf51b5486408809a36d69134831138\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\dccf51b5486408809a36d69134831138\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa2e5e5f042e3ce22ead57754b00b197\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\fa2e5e5f042e3ce22ead57754b00b197\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cb403df6b5c7f4c82dbd93e1ff9bcd7\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cb403df6b5c7f4c82dbd93e1ff9bcd7\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8edbfee0fc1a43d807a76d6e6fc91936\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\8edbfee0fc1a43d807a76d6e6fc91936\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3970dc86dc943949d1ceeace7a78df74\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3970dc86dc943949d1ceeace7a78df74\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c43129980e68f47872ed400f3aaa0930\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c43129980e68f47872ed400f3aaa0930\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6aa2dd5123b9472e80387db5d8efffce\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6aa2dd5123b9472e80387db5d8efffce\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2913e3c4e6aeedf12b111ecf24b9d2c5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2913e3c4e6aeedf12b111ecf24b9d2c5\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4ebc2d29b85c6829ef1bf457ae34bd1\transformed\hilt-android-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4ebc2d29b85c6829ef1bf457ae34bd1\transformed\hilt-android-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d32e37d9230cdcd07c4e3ad95d37aac8\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d32e37d9230cdcd07c4e3ad95d37aac8\transformed\billing-ktx-7.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b387f16cd9785bcd48f9f5c8729c5af6\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b387f16cd9785bcd48f9f5c8729c5af6\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\80c5d72b87709cce17bb4781138f3d5b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\80c5d72b87709cce17bb4781138f3d5b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cf3741fedb759f17c009ccf443f2e7b6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cf3741fedb759f17c009ccf443f2e7b6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6c49a62a410225ebe34108c969a47b1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6c49a62a410225ebe34108c969a47b1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b344758b8b210758392529010349405d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b344758b8b210758392529010349405d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c0ad757342f6efee6a8cd775213d6dc9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c0ad757342f6efee6a8cd775213d6dc9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5d265649dea5794dfeed88a61278bfbf\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5d265649dea5794dfeed88a61278bfbf\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\28fe0a11980df8419033819cc78f4f3f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\28fe0a11980df8419033819cc78f4f3f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d763384703abdcae6914f9275c2705c3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d763384703abdcae6914f9275c2705c3\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ffeae74158a0403f09352d8c447327b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ffeae74158a0403f09352d8c447327b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\963238f624a27b8beb091ce357165894\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\963238f624a27b8beb091ce357165894\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a2e2c0173d604f42de43335506ba94fc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a2e2c0173d604f42de43335506ba94fc\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d2be2dec535e9ed82b424ceeb58f4104\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d2be2dec535e9ed82b424ceeb58f4104\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b8506ac7cc5f46869e0e5e608dd61579\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b8506ac7cc5f46869e0e5e608dd61579\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a22648705fac6b62b442cbf2050b6045\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a22648705fac6b62b442cbf2050b6045\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\599369a5b2102ae48f76dd689f5eeee0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\599369a5b2102ae48f76dd689f5eeee0\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c59c2f0e15e20fbdf4b124e9d1673cf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5c59c2f0e15e20fbdf4b124e9d1673cf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9877890df11340c1049e7bd3b21b323b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9877890df11340c1049e7bd3b21b323b\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d8de453dd50c9202b487012edab49601\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d8de453dd50c9202b487012edab49601\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3fd44ce153ba2075c6a4c31767aa23b7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3fd44ce153ba2075c6a4c31767aa23b7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a75ee372d978ecb315e1f912ef61b6c0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a75ee372d978ecb315e1f912ef61b6c0\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb7b8f5223e2121ce5255b2ed475f5c9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\cb7b8f5223e2121ce5255b2ed475f5c9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\405d66f003b9f532efe0575b02a80b2e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\405d66f003b9f532efe0575b02a80b2e\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\da628665d72080db7eecaf79c144b1cb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\da628665d72080db7eecaf79c144b1cb\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0bcbf3c80554a4d297aa94cfe0c3a114\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0bcbf3c80554a4d297aa94cfe0c3a114\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0d819bc97b54cdb8bd16f855ffda54b1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0d819bc97b54cdb8bd16f855ffda54b1\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a7593b0e0ba67ccbbbf42922842c5528\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a7593b0e0ba67ccbbbf42922842c5528\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3bf59d5cc0f0335cfb4f883b566a1032\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\3bf59d5cc0f0335cfb4f883b566a1032\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cf78c67d7ac2f88037d23115f0b18fe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7cf78c67d7ac2f88037d23115f0b18fe\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f63f584b49386eaa3b8b94698b0d55ee\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f63f584b49386eaa3b8b94698b0d55ee\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\bd7c91c1997285b92cf76460e55fefea\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\bd7c91c1997285b92cf76460e55fefea\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
